UniqueCount	AmbigCount
121	0
12	0
2	0
121	0
0	0
1	0
26	0
5	0
3	0
15	5
0	7
8	0
0	0
13	0
30	26
4	0
21	86
14	0
0	102
8	0
39	0
31	5
31	0
29	0
718	0
20	0
17	25
21	13
0	0
66	195
51	160
61	418
8	0
0	0
87	6
0	0
262	33
39	0
10	0
148	0
13	0
7	0
51	0
0	15
19	15
53	61
1	0
554	323
42	118
21	0
104	98
0	40
0	0
60	0
44	0
12	1
4	0
0	0
0	0
40	0
0	0
17	0
40	44
7	3
168	174
0	0
0	0
0	0
14	0
16	1
24	60
78	0
3	0
36	30
43	0
8	16
264	0
63	178
64	83
0	479
0	0
145	0
59	1
23	6
21	102
0	0
0	4
0	4
25	76
13	0
0	23
22	24
14	0
10	0
2	0
3	0
40	77
60	7
5	35
33	2
48	0
70	14
1	0
0	0
3	0
2	0
14	10
0	0
0	0
96	511
11	0
0	868
38	67
31	20
6	0
35	39
2	0
2	0
13	0
0	0
0	0
0	0
195	436
1	0
31	0
0	0
1133	0
93	15
82	8
1	0
31	0
4	0
25	15
22	9
10	2
58	0
12	0
49	40
0	0
34	0
273	121
1	0
6	5
25	2
0	0
0	293
3	0
0	1
3	0
75	12
107	10
55	2
131	119
0	0
172	191
21	166
237	0
9	49
206	212
0	0
29	5
90	22
0	0
1	0
0	92
0	0
220	210
0	0
19	0
0	0
0	0
0	0
122	22
0	0
6	0
1	0
7	13
22	0
0	757
15	4
8	0
4	0
22	0
25	0
30	6
3	91
3	91
485	0
0	0
49	159
21	0
76	21
11	0
79	14
214	45
2	0
11	0
114	17
0	17
3	0
60	0
0	0
171	144
9	0
25	0
51	21
86	11
204	152
0	0
198	185
0	0
1	0
129	167
0	14
13	0
0	369
1	0
114	242
0	0
4	0
2	0
231	345
115	0
3	0
97	60
114	1
15	0
14	0
0	0
6	0
217	19
0	0
0	0
0	2
0	2
0	2
0	0
118	60
0	0
0	0
4	0
40	4
30	87
14	0
1	0
49	55
0	0
0	0
0	0
147	23
29	3
13	27
11	0
61	66
0	0
0	0
0	0
16	0
5	0
0	0
0	0
0	0
0	0
76	0
0	0
16	0
4	8
0	0
45	61
0	0
0	0
109	0
0	0
13	0
40	0
69	49
33	46
5	32
0	18
6	19
16	0
0	0
8	0
3	0
0	0
51	0
0	0
0	950
0	0
0	0
0	0
0	0
2	0
33	74
0	0
8	0
0	0
138	36
57	0
3	0
5	0
0	28
0	0
0	42
0	0
0	0
18	0
0	0
5	0
0	0
0	0
25	0
4	0
17	0
111	173
239	292
0	0
0	1
10	1
0	0
0	0
0	0
10	0
7	0
57	12
34	1
67	171
33	0
0	0
0	0
0	0
12	7
6	0
0	0
0	4
47	42
0	0
0	0
10	6
7	59
0	0
0	0
5	0
13	0
135	0
86	40
147	143
0	0
40	4
0	0
102	53
50	11
37	17
0	0
18	0
8	79
109	56
4	0
43	0
0	0
7	0
98	10
0	0
0	16
127	127
24	1
0	0
0	0
22	16
15	0
0	950
3	354
0	354
2	0
0	0
17	12
26	0
11	0
7	233
171	43
53	10
117	155
772	69
26	78
0	0
91	334
1	0
636	87
147	137
0	0
5	0
5	0
1	0
21	0
0	0
0	0
5	0
23	0
19	0
172	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	627
0	0
0	1
0	1
491	0
111	54
25	27
16	0
170	0
12	0
0	0
52	0
9	19
14	0
18	0
70	0
23	10
0	0
1	0
13	0
0	0
0	0
10	0
89	222
0	0
533	0
0	0
7	0
58	92
6	0
6	0
0	0
0	0
256	608
0	0
280	119
42	136
0	0
0	757
21	53
36	0
0	0
0	0
5	0
6	0
123	170
73	2
139	0
3	0
2	0
0	0
15	0
8	0
102	76
13	0
652	0
6	0
149	0
18	0
5	0
6	0
0	0
5	0
32	19
3	1
2	11
11	0
16	37
0	16
40	3
0	6
52	0
0	0
47	2
33	160
14	0
13	0
101	156
0	0
215	0
0	0
59	52
11	0
4	0
0	0
22	0
1106	0
0	0
72	0
142	310
0	0
671	363
2	0
4	0
1	0
14	0
19	0
1	0
1	0
81	0
7	10
175	205
0	0
68	0
0	0
215	26
0	0
15	0
0	0
0	0
48	58
134	696
0	0
2	0
11	0
22	0
5	0
75	288
33	0
34	0
0	119
3878	2962
0	0
41	0
1	0
6	0
0	0
28	72
0	0
18	21
1	0
0	0
5	0
21	0
0	0
0	0
0	0
77	218
297	31
192	29
137	303
13	0
0	0
0	0
0	0
45	0
152	80
0	0
0	0
0	0
5	0
0	0
0	0
0	0
38	136
49	0
0	0
0	0
46	0
86	212
23	0
0	0
46	24
0	233
5	0
22	33
135	164
126	44
32	0
3	0
2	0
22	0
111	9
0	0
181	193
12	0
15	0
255	225
68	570
0	6
58	45
0	0
402	612
1	0
3	0
39	39
0	0
98	0
6	0
168	51
253	139
604	0
0	0
11	0
162	9
0	0
10	0
0	0
28	0
0	0
0	0
0	0
0	3
0	0
0	0
28	171
309	348
29	0
0	0
13	0
176	0
0	23
0	92
30	0
64	2
45	37
83	239
49	21
0	0
1	0
18	0
56	0
4	0
0	17
24	4
7	0
15	0
35	0
100	66
108	157
4	0
88	0
18	0
0	0
7	0
29	7
1	0
1	0
21	0
0	0
35	13
496	559
27	0
86	22
38	0
16	1
4	0
0	0
19	0
23	0
39	0
16	0
0	0
16	0
15	2
1157	112
0	0
0	0
338	245
33	50
42	256
1	0
0	0
0	0
37	0
28	95
4	0
0	34
55	165
0	3
14	117
145	15
27	0
0	0
19	0
539	63
0	148
0	148
250	0
0	0
9	0
67	203
0	280
21	0
25	0
0	0
0	0
1	0
28	0
157	370
0	40
0	2
0	1
4	0
0	0
0	0
2	0
15	110
131	19
0	0
0	0
96	30
1	0
7	0
421	0
20	122
2	5
40	0
176	0
614	106
20	0
56	129
0	0
13	0
10	0
33	0
54	73
0	0
0	0
6	0
14	0
3	0
3	0
44	49
6	27
33	0
34	71
0	0
1578	168
0	0
114	0
233	97
24	0
81	15
101	0
25	383
65	21
19	0
3	0
0	0
18	0
699	276
5	0
165	373
0	0
190	387
62	9
0	13
10	0
3	0
5	0
19	54
93	136
0	0
1	2
1	0
0	2
0	0
60	26
6	20
6	1
10	0
0	0
0	0
0	24
0	0
46	25
42	86
1	0
352	0
55	355
26	0
19	16
25	106
0	34
8	0
6	0
10	0
22	11
115	0
0	0
7	0
4	0
96	0
40	167
76	2
0	4
0	102
0	627
0	17
0	28
0	0
0	0
0	0
0	233
0	0
0	0
0	0
0	479
0	0
0	0
0	42
0	0
0	0
0	0
0	92
0	191138
0	0
0	289451
0	0
2	0
0	0
5	0
0	0
97	36
3	0
135	0
40	39
8	39
18	2
12	5
4	5
0	0
97	7
5	7
35	1
0	0
103	0
14	0
15	194
9	0
0	0
20	2
19	0
427	975
7	24
154	77
86	23
1	0
74	0
0	3
80	44
6455	4466
82	285
0	8
36	28
0	281
0	0
0	0
15	986
0	855
0	854
26	0
7	0
119	288
0	19
20	34
0	0
229	0
62	0
193	759
104	0
82	0
29	24
7	0
0	0
404	13
13	0
0	0
0	0
17	22
0	0
20	6
1	0
28	5
95	250
101	85
2	0
165	0
15	0
69	0
13	101
216	89
0	83
26	70
49	0
321	0
6	0
42	12
135	260
80	135
0	108
40	0
2	0
0	0
142	0
0	0
8	9
0	9
4	8
0	8
0	166
216	511
890	101
43	87
2	0
0	0
0	0
0	173
0	0
0	16
75	1254
4	117
13	1253
2	942
0	1132
43	397
62	104
0	326
0	861
0	827
0	92
0	64
36	97
0	0
151	209
91	0
25	38
383	110
2	0
0	0
0	0
0	0
122	22
27	0
1	0
11	0
0	0
68	16
10	0
0	11
0	11
1034	0
8	6
0	1
6699	320
0	1
3	1
0	0
0	319
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	5
368	116
0	552
0	548
0	4
0	4
25	0
140	34
0	5
0	0
0	4
0	552
0	548
0	0
0	0
0	0
1	0
0	548
0	0
0	0
0	0
0	589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	589
1	0
0	340
0	888
0	0
0	548
147	40
0	0
12	7
0	0
0	0
0	548
0	548
0	548
0	549
0	1
0	0
0	0
0	0
0	0
86	19
0	0
0	0
0	0
0	0
105	10
16	0
0	0
0	0
0	0
0	0
0	0
0	4
83	50
0	0
27	18
0	0
0	16
14	664
0	0
0	0
0	0
0	0
0	0
0	0
0	548
0	0
0	0
0	548
0	548
0	548
0	589
0	548
0	0
149	0
133	276
8	0
0	0
0	0
54	101
20	124
2566	3256
0	0
4	4124
1	4124
3	0
69	0
0	0
0	0
0	0
1037	221
4	0
89	65
4	3
928	704
14	1
0	0
102	0
75	7
0	159
0	410
0	8
1	2
17	0
81	56
41	0
160	233
211	876
580	444
0	142
52	143
285	32
1	0
1483	2539
0	0
27	9
437	11
690	11
14	403
8	403
232	5
8	27
29	48
0	9
0	9
0	0
62	23
144	312
2068	2219
14	0
4	0
1	0
0	0
0	0
0	142
2	0
8	15
158	100
80	4
145	281
0	0
67	0
391	256
0	166
17	0
8	12
203	147
11	15
11	25
3	25
131	94
1066	0
544	182
106	326
367	484
56	119
32	119
2	337
12	105
1	217
0	216
2	194
78	219
59	141
4	1
3	0
114	53
0	0
0	0
76	115
54	53
0	0
20	0
0	0
0	0
0	0
0	0
753	0
97	126
15	126
0	0
150	667
177	658
123	30
0	0
0	0
2	0
5	0
0	0
91	645
21	219
0	60
0	159
0	410
0	8
0	0
0	25
0	5
0	211
0	188
0	188
3	24
1	20
0	0
8	23
0	0
0	0
34	53
170	7
163	32
0	3
0	0
970	33
7	17
11	34
0	19
0	762
0	200
0	0
0	0
2	28
217	0
290	0
8	246
16	1018
3379	1718
136	230
13	282
16	169
37	45
73	273
258	283
381	192
25	32
64	114
123	4
0	85
7	41
1	91
7	0
0	0
0	0
0	0
0	22912
0	0
0	0
0	0
0	0
0	45
3	249
0	0
0	0
0	4514
0	22912
10	14
21051	6782
0	0
0	0
0	45
0	4514
0	0
0	0
0	18
0	6782
0	8
0	22937
0	0
17069	0
0	6662
0	22912
0	1627
0	22937
196	26
0	22912
0	4532
0	0
0	0
0	32
40	2
1	2
13	7
1	2
0	0
0	10
0	10
178	605
2	514
0	4
15	4
0	10
11	0
99	0
0	19
703	0
21	0
0	16
0	1
0	22
0	36
185	1
0	1
0	0
9	31
0	0
0	0
0	0
11	14
12	14
0	2
0	0
1	0
2	7
577	134
4	0
640	261
12	211
204	0
3	0
0	38
0	0
0	0
1	26
6	29
0	28
28	30
2	0
0	0
0	0
0	0
0	0
52	380
0	0
23	2
51	379
0	406
0	13
0	0
388	0
3	27
2511	41
15	38
3	6
109	1230
499	18
12	1228
40	20
154	23
318	411
293	786
222	326
22	262
15	145
1	32
0	317
251	113
0	0
0	0
29	48
0	1
0	0
0	0
0	1
0	1260
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	1262
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	30
0	257
0	242
2	191
0	153
0	30
0	251
0	242
0	30
16	212
142	333
0	0
20	108
73	241
241	309
16	94
0	109
0	108
0	94
0	119
0	119
0	109
0	120
223	235
0	119
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	26
0	23
0	0
0	1
0	1
19	111
0	1
0	0
0	1
0	0
0	0
182	113
0	30
4	25
0	28
8	26
9	1232
0	118
0	2
0	0
987	992
219	0
0	21
0	21
0	21
0	22
0	1
48	28
1	0
0	0
0	424
0	0
0	0
0	0
0	222
97	0
0	1
0	0
0	1
0	1
2	1
0	0
1	0
0	1
0	0
0	0
0	0
86	1
0	2
6	0
0	0
0	0
0	107
0	107
776	0
826	121
4	122
29	179
0	97
6	234
0	92
2	85
0	61
0	12
1	0
0	0
0	0
160	281
134	279
5	0
59	75
0	211
0	211
0	0
3	9
0	39
4	9
20	49
0	11
0	14
0	13
0	7
0	5
0	7
3	7
0	1
4	1
1	3
0	3
0	9
0	5
0	57
3	3
0	3
0	11
0	2
1	10
0	3
0	54
6	24
1	9
10	10
4	1
0	139
16	224
21	13
3	21
3	26
1	7
28	17
0	13
0	0
310	363
31	82
4	0
0	0
144	49
1	71
2	34
2	33
0	317
0	0
239	0
165	681
3150	681
0	0
0	0
0	0
0	0
327	0
0	285
0	8
1681	19
13	9
7	79
20	78
0	125
0	294
0	259
0	273
0	107
0	209
0	292
0	372
0	45
0	3
0	14
2	1
0	1
1	0
1	0
1	0
0	0
4	0
0	0
5	0
2	0
268	197
0	2
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	1
845	16
5	461
7	409
6	308
25	296
568	315
0	163
0	156
11	160
14	201
56	456
0	10
78	212
6	29
2	74
0	67
0	59
21	18
87	303
0	0
0	0
0	0
0	0
741	0
0	95
29	95
85	112
26	75
28	31
177	77
0	0
266	453
182	279
0	10
23	105
60	95
45	57
32	235
12	233
51	251
2750	288
301	322
15	270
6	75
0	39
67	36
5	32
14	222
2	220
26	175
75	13
5	0
14	0
43	57
717	976
0	84
0	8
0	60
0	10
0	1
0	121
1	44
1	17
0	9
55	15
0	7
379	165
0	6
2	11
0	18
0	22
62	8
4	24
53	63
6	62
11	43
0	18
2	17
2	37
2	5
0	0
0	0
0	0
0	0
353	0
461	209
39	68
0	0
5	34
0	6
0	1
28	164
8	83
1924	4
1	280
32	354
0	0
0	1
488	16
4	4117
10	4860
1	5192
4	462
1658	5641
8	3679
0	3393
6	2792
7	1716
4	1868
14	905
14	602
0	11
75	401
56	637
408	200
4	702
28	411
44	410
0	7
402	692
6	312
604	60
5	467
26	947
1654	321
73	321
0	0
0	0
0	13
0	13
0	0
0	13
0	13
35	36
0	13
0	0
79	0
496	1830
2	74
17	129
0	160
3	111
12	934
5	20
6	380
0	168
2	101
10	376
0	89
0	172
11	439
4	133
0	71
1	19
5	24
8	73
77	187
6	1
162	325
54	78
6	24
0	9
62	60
12	26
0	269
0	269
0	50
0	3
18363	0
162	0
120	0
26	3232
79	731
0	4215
26	3290
32	1625
0	2738
36	6694
17	5420
112	7021
70	5493
14	4232
22	1444
101	2153
23	2408
971	3897
56	400
23	408
11	2287
290	2205
39	710
550	4132
26	3039
17	2151
710	1644
90	943
216	1867
1348	1715
1	34
42	253
5	390
0	316
0	316
0	316
0	0
0	0
0	365
5	17
0	17
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
75	7
0	165
0	156
132	275
16	37
0	14
0	10366
0	48
152	0
205	125
0	43
0	0
15	2
0	0
0	0
0	0
0	16
0	16
0	0
0	0
7	10
0	8
276	48
0	29
5	26
0	31
3	23
0	17
0	61
0	27
0	12
0	25
9	8
18	6
6	0
139	3
191	37
0	40
0	0
0	2
0	117
0	79
0	636
0	766
0	445
0	378
0	54
0	106
0	86
0	75
3	35
2	1
0	1
2	0
0	0
0	1
0	0
0	15
0	1
0	15
0	15
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	1
0	15
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
34	144
53	155
0	0
87	5
0	470
0	423
0	363
0	354
0	166
0	677
0	0
205	1
244	1
1014	3
1	0
18	7
14	7
0	250
0	10
19	11
164	100
1	9
71	191
19	225
224	392
3	266
19	209
35	6
6	16
0	62
613	306
0	133
0	64
0	0
76	409
12	337
1	12
11	15
0	13
1	16
8	11
0	98
0	0
377	289
0	0
113	208
22	74
210	338
21	0
0	11
9	11
12	64
0	37
7	5
27	6
1	0
0	27
0	79
0	288
0	39
0	87
0	9014
0	41
0	391
0	30
0	15
0	26
445	2781
13	2651
46	1828
0	2046
0	2763
0	2602
809	532
499	454
4	269
0	59
171	81
0	41
5201	5879
0	148
181	2256
154	25
309	92
395	1240
16	785
57	346
0	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
129	136
512	12
6	35
19	35
447	231
19	231
39	24
0	0
0	0
0	0
0	0
0	0
0	0
14	131
62	19
7	345
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	3
0	14
0	0
4	31
5	1
0	4
0	32
0	49
0	0
2262	0
0	0
0	0
0	0
1	0
0	0
152	75
0	0
0	180
1	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
6	0
61	322
4	180
50	2
59	2
6	21
0	5
0	4
1	5
0	4
12	22
0	21
0	1
1334	1783
605	332
13	1491
0	0
52	542
0	0
0	0
0	0
0	0
0	0
225	387
1099	715
293	94
43	339
384	323
991	1163
0	470
0	423
0	354
0	363
0	166
0	677
54	9
0	7
5	13
14	3
0	0
55	617
0	0
0	0
0	0
0	0
2	1548
97	1554
2	1208
668	413
88	315
16	32
25	2
36	9
0	0
1	0
71	119
1	0
1	0
0	0
227	452
8	11
0	11
2	15
0	41
0	40
0	11
0	173
0	40
1	11
134	212
0	11
0	11
0	206
0	12
0	173
4	46
0	39
1	182
0	121
0	11
2	47
0	59
1	30
0	30
9	30
1	0
7	3
23	94
0	2049
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1090	10
48	0
25	11
8	28
337	147
285	578
0	150
392	0
0	54
0	0
0	466
0	10
0	674
0	216
2	0
0	0
0	0
3	0
0	2
2	86
0	0
28	0
59	0
4	0
2	0
15	0
3	0
0	0
0	0
99	1
176	223
0	9
1	10
11	0
1	16
6	30
4	39
0	30
48	34
5	8
4	21
0	0
170	82
0	0
0	0
8	110
23	9
6	0
0	0
0	0
32	20
18	35
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	612
0	327
61	204
0	1
65	27
638	0
786	23
237	0
20	46
12	1
9	249
0	1
0	260
21	260
201	46
1077	3492
241	3155
162	994
71	154
0	3153
117	11
0	250
0	193
0	195
32	115
0	47
17	214
463	214
0	1
0	1
2	1
183	348
62	258
0	0
288	0
3191	0
0	0
1	0
413	569
854	333
5	248
11	84
0	0
0	0
0	4
155	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
159	141
17	122
0	92
0	92
0	92
278	352
15	2
0	271
114	76
0	0
0	0
765	0
0	1
0	1
102	73
0	0
0	0
4	0
0	0
0	0
0	0
18	13
187	3
2	1
200	9
1	1
0	18
0	1
343	0
295	0
22	0
1	0
0	0
1	15
0	0
0	0
0	0
2	1
0	1
2	0
1	0
0	2
0	1
0	2
3	2
0	9
0	4
7	4
4	4
0	5
0	7
0	4
46	1
0	60
0	57
0	32
2	16
1	13
12	40
0	3
0	1
0	0
0	0
65	478
258	100
56	591
151	182
9	165
47	15
49	95
78	51
0	0
0	0
0	0
1	0
0	0
11	0
0	511
0	557
0	511
0	511
0	557
0	511
0	84
0	0
0	0
0	434
446	947
23	1189
7	921
608	660
307	590
5	71
0	757
0	205
0	0
0	44
0	44
45	0
26	292
0	29
0	30
0	29
0	4
1	0
0	0
0	10
4516	1331
501	247
87	87
261	411
436	668
0	38
0	133
55	156
0	176
0	99
0	89
0	45
0	121
0	4
7	97
0	114
0	110
0	43
0	111
1	88
1	74
0	0
0	0
2	0
104	361
5	0
0	2
3	0
0	115
0	118
0	15
0	45
0	91
0	139
0	6
0	0
0	22
0	16
0	0
0	136
45	96
0	15
0	118
0	122
6	2
0	3
14	76
46	117
0	7
111	25
2	78
0	178
10	5
0	9
65	192
34	32
10	46
3	4
0	12
2	76
0	7
23	96
3	72
3	2
0	13
0	155
0	0
0	359
0	0
0	0
0	0
0	359
0	209
19	415
0	380
2	394
0	191
0	293
0	413
0	493
0	250
70	9
0	0
62	27
6	47
0	27
1	2
0	9
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
682	425
0	10
7	126
5	51
2	0
0	0
0	0
0	2
0	2
78	162
22	0
0	27
45	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	7
0	7
68	205
0	0
35	39
0	38
439	442
4	0
92	21
602	224
48	99
0	67
62	68
3	319
238	319
0	0
14	0
1	0
1	0
0	0
229	21
0	338
0	206
0	247
0	150
0	127
0	15
0	46
0	91
0	140
0	7
0	0
0	0
0	18
0	136
0	16
0	121
0	126
426	41
5	13
8	6
1	6
21	229
335	87
5	49
7	38
94	2
0	0
0	0
0	0
0	0
0	30
0	41
0	9009
0	33
0	389
0	281
0	12
0	27
0	84
0	79
0	26
13	244
25	2
8	2
8	195
222	1118
148	322
0	643
0	178
0	84
15	139
586	805
384	67
260	518
0	15
0	0
0	0
33	50
5	17
0	67
1	134
132	138
0	73
2	66
0	73
0	146
0	135
0	83
35	145
0	133
6	22
0	23
409	193
1	95
0	102
1	38
0	80
8	40
1	37
13	34
4	28
0	222
3961	0
1	1
1	1
0	6
0	7
0	3
2	5
0	1
0	0
0	4
0	0
0	2
0	2
1	0
4	0
0	2
0	3
0	2
0	5
0	10
0	6
0	4
0	2
0	4
0	7
18	24
0	1
0	1
1	11
0	7
4	0
4	0
0	2
0	3
4	9
0	13
3	4
10	5
0	2
0	7
0	15
0	10
2	10
0	5
0	5
0	7
0	2
0	8
0	2
36	0
582	506
0	10
0	272
0	6
1	6
0	4
0	4
0	0
9	119
0	119
1	0
0	0
0	0
53	47
0	41
0	30
0	5
8	10
0	10
0	3
0	3
0	5
0	4
3	12
82	20
0	3
0	4
9	4
2	0
0	0
0	0
0	1
0	1
16	3
39	7
0	77
55	709
230	522
306	457
544	291
1	627
20	477
1	1022
0	179
0	260
69	1534
18	332
0	225
7	550
159	359
1	178
131	335
1	384
0	231
2	840
33	1888
2	544
2	271
0	358
2	351
11	360
0	357
0	228
0	478
0	762
0	571
0	558
0	1493
0	260
0	250
0	496
0	727
0	547
0	232
0	800
0	530
2	785
0	272
3	236
9	1635
165	683
2	218
1	884
41	428
56	699
0	365
983	1478
0	390
0	795
0	908
2	1059
76	594
236	358
0	355
0	441
108	310
0	251
0	675
0	793
5	1372
0	26
1	470
0	470
49	75
0	566
2	46
117	35
0	709
49	182
236	3
35	23
4317	2233
1	10
93	847
220	773
1	16
76	145
2	0
1	320
1	314
0	144
0	76
0	33
1	39
0	39
0	0
94	6
6	65
373	111
3	215
11	1197
0	960
3	1214
0	196
0	340
0	125
0	107
0	292
0	259
0	273
0	294
0	163
0	156
522	134
0	0
0	3
4	52
54	52
0	0
0	10
0	10
0	272
0	0
111	198
0	0
0	0
0	250
0	28
527	207
29	99
0	0
0	0
0	0
0	0
0	163
0	156
2	89
0	65
0	65
0	65
0	0
0	0
0	0
0	0
0	65
0	0
0	230
0	230
0	230
0	65
0	65
0	65
0	65
0	0
0	0
0	0
30	16
0	16
0	14
52	0
29135	90
16	667
86	819
248	539
1	366
0	123
4	56
2	56
68	12
0	0
0	0
0	0
0	10370
1	206
180	1
5	137
0	100
95	598
0	89
0	137
0	387
0	387
0	0
294	0
0	35
0	1
0	35
0	1
147	8
46	8
0	40
0	0
0	272
1	62
6	77
0	1
10	147
2	120
32	131
30	90
404	108
0	0
0	0
0	0
85	426
79	406
37	0
0	0
0	0
0	849
0	25
0	29
0	9012
0	37
0	393
0	277
0	15
0	18
0	86
0	75
27	42
1	16
2	0
0	3
0	27
1	184
4	42
0	185
2	191
0	178
0	194
0	209
0	8
1	37
107	212
0	1037
0	179
0	189
0	11
0	188
0	38
1	0
1	0
0	8
0	5
0	179
0	177
0	8
0	205
0	4
0	190
0	6
0	105
0	195
0	280
0	65
0	211
0	17
0	20
2	189
0	9
0	25
93	328
0	191
0	9
0	97
0	198
0	134
0	195
0	8
0	11
0	8
0	16
3	16
1	13
0	10
0	203
0	136
2	25
0	10
2	9
0	186
0	27
1	179
0	15
0	12
0	6
3	9
0	190
0	254
0	237
0	182
9	9
9	11
0	15
0	190
0	63
10	2
0	317
0	10
0	14
0	200
0	180
0	2
0	181
0	106
0	9
4	2
0	197
0	195
0	100
0	109
0	46
0	182
724	195
0	202
201	18
0	16
0	26
0	191
0	13
0	197
1	177
0	195
2	240
0	237
0	20
47	292
0	327
0	110
0	82
0	58
0	52
0	9
14	98
0	10
0	13
0	82
0	9
1	111
0	14
3	12
0	107
0	21
0	21
0	57
0	0
89	146
0	19
20	35
4	26
1	19
82	493
0	253
4	72
0	41
0	26
19	157
0	31
0	43
0	132
0	118
1	119
0	38
1	18
38	57
17	63
0	103
3	25
0	120
106	77
0	11
0	98
0	95
0	48
0	91
6	142
0	140
0	148
0	138
0	157
0	102
0	9
174	227
0	4
24	33
0	0
0	0
0	0
0	852
0	0
0	0
3026	4075
1849	46
5253	10089
762	0
0	22
0	22
0	5
0	195
0	31
8	142
0	7
0	3
0	0
0	0
0	0
3	0
3	0
0	0
0	390
0	0
223	1
131	485
26	72
0	0
0	0
0	0
0	0
0	37
3663	552
0	25
97	25
0	0
0	0
7	13
0	0
1	144
0	144
0	1
0	0
0	0
0	0
0	0
0	0
24	50
0	69
96	449
22	11
2	12
0	8
1	8
0	8
2	0
1	4
5	0
5	1
73	3
7359	358
5162	324
0	324
13	348
0	0
4	359
0	0
0	34
0	2
8	8
0	1
0	35
0	0
0	8
0	35
0	9
0	9
0	351
22	366
0	7
0	1
0	0
0	0
0	30
0	41
0	9014
0	39
0	391
0	288
0	15
0	27
0	87
0	79
0	26
0	67
0	185
0	1
0	52
0	18
0	10
0	1
0	1
0	1
14	4
0	0
0	67
5	155
0	1
0	0
0	0
0	0
0	0
0	230
0	52
0	0
0	0
0	0
0	0
573	21
668	0
1	0
1	0
0	51
0	0
0	0
5	0
13	0
2	1
1	1
4	4
13	79
0	0
0	0
0	79
0	79
0	70
0	15
124	16
300	15
59	14
10	17
0	16
0	7
173	40
2	4
9	7
46	12
0	40
13	0
0	0
0	52
0	18
0	10
0	1
0	1
0	1
17	28
198	83
37	188
34	124
1	177
41	50
8	126
19	44
590	336
370	37
231	325
36	92
239	206
51	319
1344	426
0	272
249	96
0	0
0	0
6	22
10	22
0	0
0	338
0	206
0	247
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	0
0	151
301	784
0	0
0	543
0	423
0	354
0	363
0	166
0	677
13	9
8	0
0	7
0	0
0	23
4	21
9	12
19	6
0	9
0	2
1	12
6	16
5	1
0	7
70	16
6	0
0	9
63	56
0	5
0	7
0	4
0	9
0	2
2	7
5	7
0	9
8	33
0	23
0	36
0	21
0	18
0	17
1	13
6	3
0	3
9	0
0	31
0	19
0	17
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	1
1	0
4	0
0	0
54	157
7	0
6	23
0	121
0	0
0	50
0	48
14	6
57	21
0	21
0	21
0	0
203	8
3	142
808	884
61	87
103	3863
49	4667
125	2292
1	1267
0	0
0	1
2	1
0	0
0	0
0	19
0	0
22	19
0	0
76	141
0	244
1	492
6	112
0	124
0	224
1	199
0	538
72	776
30	212
9	292
0	151
0	2
5	160
43	169
0	20
44	589
0	400
1	64
2	155
164	298
3	141
81	28
0	170
0	0
0	2
0	0
43	205
3	205
1	10
164	644
126	595
825	235
126	137
0	16
0	10370
28	0
0	0
11	8
106	1
37	0
0	0
30	0
0	0
0	2
0	2
0	0
0	0
0	1
3373	166
0	19
0	264
0	187
17	0
2	1
0	0
0	0
0	0
7	0
2	0
0	3
0	2
1	0
0	0
0	0
0	41
2337	0
0	0
7	4
45	26
5	0
0	0
0	4
10016	24257
13027	24221
3	0
2	4
0	4
0	384
0	206
0	294
0	150
47	291
