UniqueCount	AmbigCount
0	0
10	0
19	0
53	0
4	0
64	0
6	0
61	3
2	1
11	0
23	71
0	312
19	2
131	2
0	0
42	0
0	0
34	0
0	0
0	0
0	124
0	0
0	0
4	0
6	0
19	60
37	71
34	0
3	34
97	0
52	0
8	0
3	0
0	0
3	0
4	0
0	8
2	0
0	0
73	298
13	0
0	0
213	53
3	0
14	3
0	0
25	34
0	0
127	1
150	55
10	0
241	123
119	76
0	1
44	56
15	0
16	103
61	46
34	0
108	46
0	21
50	21
13	21
0	20
69	195
0	0
16	0
125	8
47	401
75	51
4	0
431	110
0	0
9	0
167	2
126	41
9	0
185	0
9	0
46	94
0	0
0	85
33	0
0	0
22	13
0	0
196	462
31	56
13	0
107	29
5	0
0	0
18	33
65	66
0	0
148	113
57	294
1	0
65	99
115	51
99	0
11	0
4	0
133	0
0	0
3	0
28	0
7	0
4	0
18	6
0	8
6	0
0	0
10	0
23	37
4	0
20	59
19	0
0	45
7	0
44	0
36	1
34	0
18	0
834	0
16	0
11	15
10	10
0	0
74	144
52	145
51	326
3	0
0	0
109	8
0	0
267	20
28	0
17	0
260	0
24	0
7	0
60	0
1	22
22	22
53	41
1	0
546	265
29	98
24	0
109	59
0	24
0	0
55	0
61	0
10	0
3	0
0	0
1	0
23	0
0	0
15	0
24	25
1	3
204	154
0	1
0	1
0	0
8	0
11	2
27	28
67	0
6	0
20	21
33	1
9	26
389	0
51	152
56	80
0	443
0	0
115	0
80	1
30	2
15	74
1	0
1	0
0	0
11	74
10	0
0	8
13	29
12	0
21	0
0	0
1	0
41	67
64	5
6	15
53	2
103	0
53	17
1	0
0	0
1	0
3	0
4	8
0	0
0	0
74	583
12	0
0	362
33	58
42	25
2	0
32	33
8	0
2	0
10	0
0	1
0	1
0	0
165	345
0	0
28	0
0	0
1485	0
81	16
57	1
0	0
35	0
3	0
42	8
23	7
14	2
34	0
10	0
32	30
0	0
28	0
221	121
1	0
5	6
26	0
0	0
0	234
5	0
0	1
4	0
63	14
75	6
37	0
100	116
0	0
150	152
15	138
237	0
8	24
206	147
0	0
20	1
81	9
0	0
0	0
0	85
0	0
145	215
0	0
8	0
0	0
0	0
3	0
94	14
1	0
4	0
0	0
5	17
24	0
0	798
16	4
4	0
6	0
15	0
30	0
18	1
3	65
0	65
559	0
0	0
41	140
18	0
65	17
21	0
65	15
165	54
2	0
10	0
69	10
0	10
2	0
70	0
0	0
116	116
4	0
6	0
42	29
66	12
169	125
0	0
180	141
0	0
1	0
142	148
1	9
6	0
0	312
2	0
102	198
0	0
2	0
1	0
178	264
78	0
3	0
97	63
92	0
11	0
12	0
0	0
4	0
154	24
0	0
0	0
0	0
0	0
0	0
0	0
82	35
1	0
0	0
2	0
34	4
13	84
2	0
1	0
32	36
0	0
1	0
0	0
157	36
24	1
14	15
12	0
44	60
0	0
0	0
0	0
18	0
4	0
0	0
0	0
0	0
0	0
67	0
0	0
22	0
10	6
0	0
44	66
0	0
0	0
105	0
0	0
3	0
51	0
41	22
18	16
13	9
0	7
2	15
4	0
0	0
12	0
3	0
0	0
51	0
0	0
0	844
0	0
0	0
0	0
0	0
2	0
21	84
0	0
12	0
0	0
152	32
73	0
2	0
2	0
0	38
0	0
0	30
0	1
0	0
10	0
0	0
12	0
0	0
0	0
14	0
4	0
14	0
102	130
272	249
0	0
2	2
34	2
0	0
0	0
0	0
10	0
2	0
50	11
50	0
56	143
25	0
4	0
0	0
0	0
10	0
2	0
0	0
0	1
51	23
0	0
0	0
8	6
9	42
0	0
0	0
1	0
6	0
124	0
55	36
124	95
0	0
22	4
0	0
77	63
45	7
16	10
0	0
20	0
3	68
84	43
9	0
30	0
0	0
1	0
113	5
2	0
0	17
82	121
14	1
0	0
0	0
19	17
8	0
0	844
4	380
0	380
4	0
0	0
12	9
55	0
8	0
7	168
150	25
48	10
106	156
762	53
20	63
0	0
74	295
1	0
446	54
137	107
0	0
1	0
7	0
0	0
14	0
0	0
0	0
1	0
34	0
15	0
125	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	503
0	0
1	0
0	0
554	0
123	34
24	26
12	0
137	0
10	0
0	0
44	0
4	27
9	0
16	0
59	0
12	2
0	0
1	0
22	0
0	0
0	0
13	0
92	162
0	0
443	0
0	0
1	0
39	61
7	0
8	0
0	0
0	0
209	462
0	0
267	99
48	142
0	0
0	798
12	54
20	0
0	0
1	0
2	0
2	0
100	163
98	1
59	0
5	0
3	0
0	0
9	0
15	0
67	50
3	0
840	0
0	0
180	0
5	0
6	0
4	0
0	0
1	0
29	4
0	1
1	9
7	0
26	35
0	17
26	9
0	10
61	0
0	0
52	0
30	119
18	0
14	0
71	166
0	0
121	0
0	0
48	31
6	0
7	0
0	0
3	0
1234	0
0	0
78	0
115	273
0	0
430	338
3	0
1	0
0	0
5	0
16	0
0	0
0	0
60	0
9	10
113	154
2	0
66	0
0	0
247	19
0	0
18	0
0	0
0	0
52	48
118	714
0	0
0	0
10	0
25	0
4	0
68	237
28	0
21	0
0	123
3756	2572
0	0
34	0
0	0
10	0
3	0
14	59
0	0
19	6
0	0
0	0
7	0
23	0
0	0
0	0
0	0
88	215
242	26
170	6
124	242
16	0
0	0
1	0
0	0
46	0
126	81
0	0
0	0
0	0
8	1
0	0
0	0
0	0
26	109
29	0
0	1
0	0
61	0
56	178
23	0
0	0
32	12
0	190
3	0
13	30
140	128
151	38
52	0
3	0
10	0
26	0
76	7
0	1
181	174
8	0
13	0
203	194
88	530
0	10
54	42
0	0
311	523
2	0
3	0
29	24
0	0
94	0
2	0
169	38
230	102
677	0
0	0
11	0
224	11
0	0
5	0
0	0
14	0
0	0
0	0
0	0
0	2
0	0
0	0
26	201
231	283
22	0
0	0
15	0
171	0
0	8
0	85
32	0
23	4
36	34
57	193
42	28
0	0
3	0
23	0
59	0
0	0
0	12
17	9
6	0
21	0
38	0
79	56
82	124
0	0
60	0
23	0
3	0
2	0
29	8
0	0
1	0
17	0
0	0
22	14
490	420
15	0
75	19
45	0
10	2
3	0
0	0
5	0
27	0
25	1
13	0
0	0
13	0
7	3
1713	109
0	0
0	0
326	270
14	43
38	209
4	0
0	0
0	0
18	2
18	97
0	0
0	44
37	160
0	2
11	82
79	13
15	0
2	0
22	0
674	51
0	119
0	119
114	0
4	0
17	0
63	170
0	179
15	0
18	0
1	0
0	0
2	0
17	0
147	335
0	24
0	4
0	1
2	0
0	0
0	0
0	0
23	101
120	15
0	0
0	0
85	23
1	0
0	0
359	0
17	137
0	0
43	0
214	0
704	70
15	0
39	103
1	0
15	0
3	0
26	0
38	71
0	0
0	0
7	0
8	0
0	0
0	0
31	35
16	15
26	0
26	44
0	0
1266	123
0	0
95	0
167	87
19	1
85	23
53	0
19	342
30	21
29	0
0	0
0	0
24	0
862	251
2	0
117	293
0	0
164	335
72	12
0	9
8	0
1	0
6	0
13	15
87	94
0	0
3	4
0	0
0	4
0	0
33	12
0	6
9	1
7	0
0	0
2	0
0	21
0	0
34	29
48	71
2	0
549	0
43	360
31	0
15	12
15	89
0	44
5	0
2	0
7	0
15	6
110	0
0	0
8	0
3	0
103	0
27	131
49	2
0	1
0	45
0	503
0	12
0	38
0	0
0	0
0	0
0	190
0	0
0	0
0	0
0	443
0	0
0	0
0	30
0	1
0	0
0	0
0	85
0	208908
0	0
0	175878
0	0
1	0
0	0
3	0
0	0
104	39
0	0
114	0
26	15
2	15
22	1
15	8
1	8
1	0
122	4
1	4
37	4
1	0
182	0
6	0
16	168
4	0
0	0
20	2
14	0
368	820
9	27
117	65
85	17
0	0
67	0
0	5
47	43
7132	3801
91	520
0	10
18	17
0	506
1	0
0	0
11	943
0	810
0	810
17	0
5	0
97	238
0	10
4	34
0	0
230	0
56	0
202	714
96	0
183	0
20	23
5	0
0	0
384	9
4	0
0	0
0	0
16	7
0	0
15	2
5	0
20	14
80	214
75	37
2	0
176	0
6	0
72	0
11	83
163	59
1	67
28	51
44	0
281	0
1	0
22	19
101	239
98	98
0	76
35	0
1	0
0	0
120	0
0	0
7	7
1	7
1	7
1	6
0	161
198	441
870	81
29	73
0	0
0	0
2	0
1	179
0	0
0	10
65	1094
2	95
10	1143
0	902
0	1025
50	327
42	106
0	265
0	720
0	686
0	58
0	75
23	96
0	1
163	190
59	0
10	30
382	76
3	0
0	0
0	0
0	0
106	21
45	0
0	0
9	0
0	0
66	6
15	0
0	10
0	10
1619	0
6	2
0	0
8471	367
0	0
2	0
0	0
0	367
0	0
0	0
1	0
0	0
0	0
0	8
0	0
0	0
0	8
391	110
0	697
0	689
0	8
0	8
24	0
113	26
0	8
0	0
0	8
0	697
0	689
0	0
0	0
0	0
3	0
0	689
0	0
0	0
0	0
0	711
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	711
0	0
0	317
0	1006
0	0
0	689
110	35
0	0
6	9
0	0
0	0
0	689
0	689
0	689
0	689
0	0
0	0
0	0
0	0
0	0
74	34
0	0
0	0
0	0
0	0
85	15
17	0
0	0
0	0
0	0
0	0
0	0
0	1
74	48
0	0
18	11
0	0
0	5
20	815
0	0
0	0
0	0
0	0
0	0
0	0
0	689
0	0
0	0
0	689
0	689
0	689
0	711
0	689
0	0
92	0
168	213
7	0
0	0
0	0
37	82
23	106
2084	2737
0	0
3	4723
1	4723
2	0
65	0
2	0
0	0
0	0
732	234
5	0
100	56
1	2
724	585
7	0
0	0
80	0
53	1
0	180
0	353
0	7
1	0
18	0
66	47
68	0
207	212
194	854
621	370
0	157
52	109
262	32
0	0
1379	2215
0	0
25	15
458	1
652	1
10	322
6	322
289	1
5	17
18	36
0	1
0	1
0	0
59	16
105	249
1939	1979
19	0
0	0
0	0
0	0
1	0
0	157
4	0
8	11
144	113
85	10
150	229
0	0
61	0
341	230
0	161
13	0
6	11
170	126
6	14
11	26
0	26
109	63
1365	0
522	145
68	297
394	414
56	103
33	103
4	282
14	124
0	157
0	153
3	136
63	158
66	105
5	0
8	0
135	48
0	0
0	0
72	106
34	39
0	0
0	0
0	0
0	0
0	0
0	0
1115	0
168	183
19	182
0	0
188	806
157	801
165	45
0	0
0	0
1	0
5	0
0	0
77	440
23	162
0	77
0	180
0	353
0	7
0	0
0	21
0	0
0	201
1	182
0	182
4	21
3	8
0	0
5	19
1	0
0	0
27	33
223	0
135	23
0	0
0	0
1456	36
4	25
17	41
0	29
0	648
0	172
0	0
0	0
1	24
332	0
336	0
14	315
32	1310
5398	1983
101	264
15	287
9	230
32	67
64	345
201	292
385	253
18	46
63	140
160	3
1	84
1	45
3	101
13	0
0	0
0	0
0	0
0	21946
0	0
0	0
0	0
0	0
0	38
3	255
0	0
0	0
0	4626
0	21946
6	17
21578	7333
0	0
0	0
0	38
0	4626
0	0
0	0
0	17
0	7333
0	6
0	21964
0	0
14640	0
0	6225
0	21946
0	1740
0	21964
116	23
0	21946
0	4643
0	0
0	0
0	26
52	1
0	1
16	8
0	1
0	0
0	8
0	8
162	547
0	464
0	16
13	16
0	23
10	0
94	0
0	29
648	0
26	0
0	15
0	0
0	18
0	34
150	1
0	1
0	1
12	27
0	0
0	0
0	0
11	11
6	11
2	1
0	0
1	0
4	3
795	110
11	0
727	294
14	256
269	0
1	0
0	28
0	0
0	0
4	13
6	13
0	13
18	18
8	0
0	0
0	0
0	0
0	0
45	336
0	0
10	0
49	345
0	356
1	11
0	0
495	0
5	49
3752	52
21	41
0	6
125	1511
394	8
5	1511
57	12
98	22
213	340
183	516
177	283
20	220
5	113
5	27
0	307
173	78
0	0
0	0
7	34
0	1
0	0
0	0
0	0
0	1469
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
12	1472
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	29
0	182
0	172
0	111
0	109
0	29
0	167
0	172
0	29
5	144
132	223
0	0
14	119
88	297
206	364
9	108
0	120
0	120
0	109
0	127
0	127
0	120
0	128
218	206
0	128
0	0
0	1
0	2
13	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
1	32
0	28
0	0
0	1
0	1
11	100
0	1
0	0
0	2
0	2
0	0
135	89
0	14
2	17
0	24
12	29
12	1368
0	142
0	0
0	0
962	1078
252	0
0	23
0	23
0	23
0	22
0	0
34	30
0	0
0	0
0	551
0	0
0	0
0	0
0	269
106	0
1	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
113	0
0	0
4	0
0	0
0	0
0	118
0	118
932	0
944	157
10	162
29	163
0	103
5	222
1	96
6	100
0	84
0	35
0	0
0	0
0	0
229	280
206	278
1	0
57	48
0	186
0	181
0	0
5	16
0	77
16	25
24	112
0	31
1	33
0	29
0	4
0	3
1	10
1	6
0	2
3	5
0	5
0	3
0	12
0	5
0	45
2	5
0	3
0	7
0	2
0	16
0	1
0	42
9	25
0	9
10	16
3	1
3	126
40	212
16	11
1	26
6	43
2	8
25	19
0	13
0	0
170	294
26	84
3	0
0	0
184	50
0	78
12	46
8	44
0	307
0	0
301	0
237	879
4574	882
0	0
0	0
0	0
0	0
447	0
0	520
0	9
2152	11
27	8
10	116
38	117
0	126
0	329
0	287
0	302
0	119
0	215
0	322
0	400
0	56
0	5
0	19
4	1
0	1
1	5
0	5
2	4
0	5
2	5
0	0
0	1
7	1
225	189
0	1
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
967	13
16	497
12	467
3	365
26	322
728	264
0	140
0	124
0	137
4	163
49	360
0	3
34	182
2	9
0	35
0	36
0	32
14	8
28	261
0	0
0	0
0	0
0	0
970	0
0	72
45	72
108	127
26	105
48	32
210	72
0	1
236	452
189	228
1	14
21	142
83	130
57	74
26	252
8	187
59	206
1933	239
274	273
10	222
7	69
0	43
33	38
6	46
23	233
5	230
24	158
92	12
4	0
5	0
45	67
663	908
3	116
0	5
4	89
0	3
0	0
1	149
0	61
0	14
0	5
52	13
0	8
341	142
0	4
3	14
1	14
0	32
41	6
7	24
60	66
6	74
17	46
0	29
4	17
2	33
1	3
0	0
0	0
0	0
0	0
307	0
408	200
21	39
0	1
0	32
1	7
0	0
20	127
5	61
2442	4
0	252
12	420
0	0
0	0
782	20
1	3989
11	4672
8	5077
1	462
1704	5642
1	3552
1	3307
7	2644
7	1505
4	1655
5	770
13	568
0	7
83	359
70	571
473	241
2	737
27	362
32	402
0	3
454	651
11	337
526	59
3	451
6	881
1681	316
60	316
0	0
0	0
0	3
0	3
0	0
0	3
0	3
26	15
0	3
0	0
56	1
527	2050
3	61
9	117
0	160
0	113
14	739
8	13
4	323
0	172
1	100
4	312
0	89
0	159
5	345
8	99
1	69
2	14
3	16
9	67
75	146
3	0
196	241
64	40
0	16
0	8
39	26
2	8
0	204
0	204
0	34
0	1
15007	0
209	0
139	0
27	3454
62	706
0	5004
11	3652
24	1514
2	3263
49	7960
5	5652
92	6694
64	5987
21	5033
14	1402
88	2170
13	2357
610	5098
59	361
23	328
4	2629
233	2087
34	777
486	3873
15	3084
9	2022
505	1368
61	783
183	1620
1197	1484
1	34
49	222
10	310
0	252
0	252
0	252
0	0
0	0
0	316
2	20
0	20
0	0
0	0
0	0
0	0
0	0
18	3
0	0
0	0
0	0
0	0
0	0
1	0
85	7
0	140
0	124
118	246
7	33
0	27
0	15732
0	55
150	0
187	110
0	37
0	0
12	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
8	4
3	4
258	33
0	23
1	27
1	28
2	25
0	18
0	50
0	28
0	12
2	20
2	4
13	7
0	3
176	1
210	28
0	20
0	0
0	1
0	99
0	58
0	526
0	629
0	354
0	298
0	36
0	66
0	72
0	55
4	17
4	1
0	1
1	1
0	1
0	1
0	1
0	26
0	1
0	25
0	26
0	1
0	1
1	1
0	1
0	1
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
31	114
70	123
0	0
115	2
0	568
0	572
0	473
0	462
0	219
0	908
0	0
249	1
339	1
1395	1
4	0
40	8
17	8
0	365
3	50
16	57
182	136
4	38
89	157
20	185
215	376
1	299
31	234
40	13
4	11
0	50
518	260
0	95
0	52
0	0
69	316
18	263
1	15
5	7
1	11
1	16
6	2
0	173
0	0
336	332
0	0
117	180
19	82
157	297
14	0
0	10
4	10
7	58
0	39
4	0
24	2
2	0
0	17
0	82
0	369
0	27
0	54
0	14074
0	32
0	285
0	25
0	9
0	19
484	3467
16	3320
33	2169
0	2524
0	3448
0	3128
569	502
311	380
1	250
0	34
115	60
0	24
4389	4933
0	115
142	1952
120	15
174	56
296	1244
11	767
54	338
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
66	84
529	6
2	22
11	22
520	205
15	204
32	16
0	0
0	0
0	0
0	0
0	0
0	0
17	97
56	15
17	316
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	4
0	19
0	0
1	18
5	1
1	0
0	20
0	37
0	0
2727	0
0	0
1	0
0	1
0	1
0	1
180	67
0	1
0	137
1	4
0	1
0	1
0	2
0	1
0	3
0	0
3	5
4	0
49	284
3	137
53	3
77	3
7	23
0	6
0	5
1	4
0	3
16	23
1	19
0	0
929	1089
366	204
7	919
0	0
45	489
0	0
0	0
0	0
0	0
0	0
190	343
1367	722
256	85
33	360
375	280
1378	1668
0	568
0	572
0	462
0	472
0	219
0	908
61	8
2	16
9	15
4	9
0	0
40	533
0	0
0	0
0	0
0	0
2	5663
93	5667
0	4703
1112	670
78	577
19	28
19	1
26	13
0	0
0	0
63	85
2	0
0	0
0	0
238	378
2	11
0	11
7	11
0	34
0	34
0	10
0	145
0	37
0	10
103	233
0	11
0	10
1	184
0	11
0	145
0	46
0	34
3	157
0	113
0	11
0	58
0	50
1	27
0	26
15	26
6	0
4	3
17	103
0	2402
0	198
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1425	8
26	0
4	2
8	31
419	163
265	474
0	168
442	0
0	38
0	0
0	450
0	20
0	653
0	223
0	2
3	2
0	2
3	1
0	1
2	78
0	1
49	1
85	1
2	1
0	1
40	0
3	0
0	0
0	0
58	0
126	157
0	4
2	11
19	0
2	26
1	29
3	51
0	26
44	39
7	11
1	16
0	0
136	91
0	0
0	0
17	98
10	3
6	0
0	0
0	0
26	16
20	26
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	695
0	365
49	174
0	0
48	21
659	0
945	12
315	0
10	33
1	1
8	223
0	1
0	230
6	230
204	37
1463	4602
233	4138
182	1332
55	135
0	4255
99	20
0	365
0	160
0	160
30	77
0	27
36	257
586	257
0	2
2	2
4	2
149	404
44	313
0	2
368	0
3758	0
0	0
0	0
340	515
950	418
9	314
5	90
0	0
0	0
0	7
227	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
125	94
15	88
0	67
0	67
0	67
223	274
16	1
0	219
107	49
0	0
0	0
814	0
0	3
1	3
80	65
0	0
0	1
3	2
0	0
0	0
0	0
27	19
185	7
4	2
179	11
1	2
0	21
0	0
535	0
491	0
44	13
0	9
4	4
0	7
0	0
0	0
0	0
6	1
1	1
0	0
0	0
0	2
0	1
0	2
1	2
0	16
0	10
5	9
8	9
0	2
0	9
0	9
64	3
0	78
0	78
0	44
1	30
1	29
10	56
1	4
0	1
0	0
0	0
91	617
278	86
72	704
155	190
4	167
34	17
55	132
84	84
0	0
0	0
0	0
0	0
0	0
8	0
0	571
1	617
0	571
0	571
0	617
0	571
0	83
0	0
0	0
0	498
507	1103
18	1334
4	1070
752	829
265	604
0	52
2	705
0	158
0	0
0	64
0	64
24	0
32	188
0	21
0	19
0	17
0	6
0	3
0	0
0	4
6442	1862
463	192
168	135
336	511
585	620
0	28
0	173
56	194
0	203
3	141
0	131
0	56
0	165
0	11
2	135
0	147
0	151
0	43
0	138
3	106
1	106
0	2
0	1
0	0
86	310
6	0
0	1
1	1
0	131
0	124
0	15
0	44
0	68
0	121
0	7
0	0
0	33
0	28
0	0
0	121
21	68
0	10
0	154
0	154
10	0
0	4
24	65
47	143
4	9
123	23
0	68
0	244
5	8
0	14
75	255
22	35
5	47
2	8
0	25
10	59
0	10
27	108
4	96
1	1
0	13
0	123
0	0
0	262
0	0
0	0
0	0
0	262
0	237
20	466
0	424
12	439
0	228
0	324
0	459
0	539
0	365
68	10
0	0
75	42
6	38
2	42
1	1
0	4
1	0
19	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	4
672	330
0	10
16	128
13	29
1	0
0	0
0	0
0	0
0	0
52	174
14	0
0	49
77	49
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	4
0	4
56	187
0	0
53	29
2	26
393	360
2	0
61	20
731	210
27	112
0	77
49	72
8	367
344	367
0	0
10	0
2	0
0	0
0	0
301	23
0	343
0	327
0	225
0	244
0	141
0	15
0	46
0	68
0	123
0	8
0	0
0	0
0	32
0	121
0	14
0	164
0	164
431	25
2	11
5	4
2	4
15	243
437	130
11	67
15	64
116	12
0	0
0	0
0	0
2	0
0	25
0	32
0	14071
0	24
0	286
0	366
0	8
0	17
0	53
0	82
0	19
9	265
24	3
3	3
15	221
249	1299
166	320
0	757
0	174
2	93
20	126
573	932
343	65
254	594
0	26
0	0
0	0
35	59
8	16
0	87
0	143
124	144
0	93
4	89
0	93
0	158
0	146
0	104
20	159
0	149
3	21
0	23
370	214
4	88
3	98
1	44
0	101
4	38
0	38
12	36
2	31
0	269
5070	2
1	1
1	2
0	4
0	3
0	3
1	4
0	3
0	1
0	4
0	0
0	2
0	1
0	0
1	0
0	0
0	0
0	1
0	2
0	3
0	2
0	3
0	1
0	3
0	3
11	14
0	1
0	1
1	3
0	2
2	0
1	0
0	1
0	1
1	3
0	6
2	2
6	2
0	3
0	2
0	6
0	5
4	5
0	4
0	4
0	2
0	1
0	3
0	1
18	0
593	554
0	23
0	250
0	4
0	4
0	6
0	6
0	0
8	155
0	155
0	0
0	0
0	0
46	47
0	54
0	44
0	3
8	3
0	15
0	2
0	2
0	1
0	3
3	16
102	11
0	2
0	2
2	3
4	0
0	0
0	0
0	0
0	0
4	1
15	4
0	76
51	939
183	492
327	441
395	275
0	494
15	363
3	1290
1	151
3	195
46	1974
8	272
0	178
1	733
118	271
0	144
74	245
0	282
0	187
1	1190
18	2351
6	563
4	235
0	268
0	256
4	267
0	247
0	190
0	499
1	775
0	629
0	633
0	1900
1	194
0	193
0	586
0	774
1	455
0	178
0	1127
1	812
0	1121
1	252
1	181
18	2129
131	1053
0	251
0	1310
13	326
40	994
0	311
1096	1933
0	341
0	1037
1	1244
2	1403
46	524
179	312
0	299
0	377
70	252
0	200
0	921
0	1144
0	1805
0	19
0	365
0	381
44	58
0	530
3	39
94	22
0	683
38	142
192	1
32	14
3425	2484
2	24
135	1049
239	978
10	21
130	207
1	0
0	301
4	291
0	148
0	76
0	25
2	43
0	43
0	0
68	10
6	58
456	94
4	231
4	1311
0	1058
4	1304
0	204
0	366
0	126
0	119
0	322
0	287
0	302
0	329
0	140
0	124
663	145
0	1
0	1
8	41
49	41
0	0
0	13
0	23
0	250
0	0
78	166
0	0
0	0
0	365
0	24
510	183
30	130
0	0
0	0
0	0
0	0
0	140
0	124
0	85
0	63
0	63
0	63
0	0
0	0
0	0
0	0
0	63
0	0
0	194
0	194
0	194
0	63
0	63
0	63
0	63
0	0
0	0
0	0
19	20
0	20
0	16
42	0
32118	78
20	772
76	925
200	588
0	367
0	124
2	47
7	42
45	11
0	0
0	0
0	0
0	15740
0	217
207	1
9	100
0	74
65	525
0	65
0	100
0	481
0	481
0	0
300	0
0	17
0	1
2	17
1	1
134	4
47	4
0	30
0	0
0	250
0	50
0	103
0	1
5	161
2	150
66	164
44	112
540	128
0	0
0	0
0	0
56	379
108	366
43	0
0	0
0	0
0	735
0	19
0	19
0	14072
0	24
0	287
0	362
0	9
0	12
0	53
0	80
20	45
0	31
0	0
0	4
0	29
1	218
2	39
0	222
3	222
0	217
0	224
0	241
0	10
0	25
104	246
0	1205
0	216
0	233
0	9
0	222
0	37
1	0
0	0
0	5
0	4
0	214
0	214
0	4
0	232
0	2
0	228
0	5
0	71
0	232
0	284
0	38
0	241
0	12
0	13
2	222
0	11
0	30
86	261
0	230
0	3
0	56
0	227
0	76
0	229
0	8
2	6
0	5
0	6
3	10
0	11
0	9
0	236
0	75
3	28
0	6
0	8
0	222
0	17
0	218
0	6
0	11
0	3
0	8
0	221
0	229
0	222
0	220
15	10
7	7
0	8
0	223
0	36
1	1
0	295
0	5
0	8
0	235
0	218
0	0
0	220
1	67
0	16
3	0
0	223
0	229
0	64
0	70
0	53
0	216
905	250
0	235
232	14
0	12
0	19
0	235
0	11
0	223
0	215
0	229
2	248
0	251
0	16
23	258
0	270
0	91
0	70
0	54
0	50
0	13
26	69
0	10
0	11
2	58
0	5
0	68
0	8
2	9
0	68
0	12
0	18
0	34
0	0
73	114
0	22
19	26
6	33
0	25
87	373
1	206
7	51
1	38
0	26
19	96
2	31
0	41
0	93
0	85
1	85
1	50
1	16
34	64
11	72
0	67
2	21
0	83
56	71
0	19
1	59
0	63
0	44
0	62
6	78
3	84
0	85
0	80
0	86
0	66
0	11
173	204
0	0
42	27
0	0
1	0
0	0
0	983
0	0
0	0
2605	5074
2009	32
4518	7706
909	0
0	24
0	24
0	4
0	151
0	13
6	113
0	4
0	2
0	0
0	0
0	0
0	0
2	1
0	1
0	285
0	1
163	0
164	406
50	62
0	0
0	0
0	0
0	0
0	39
4022	474
0	9
117	9
1	0
0	0
7	16
0	0
2	165
0	165
0	1
0	0
0	0
0	0
0	0
0	0
22	40
0	70
75	531
10	3
1	2
0	4
0	2
0	2
2	2
0	6
1	0
10	1
50	5
9266	320
6320	365
0	365
6	362
0	2
0	373
0	1
0	16
0	1
6	3
0	0
0	14
0	0
0	3
2	14
0	3
1	3
0	365
15	377
0	4
0	0
1	0
0	0
0	25
0	32
0	14074
0	27
0	285
0	369
0	9
0	17
0	54
0	82
0	19
0	50
0	228
0	0
0	48
0	22
0	7
0	0
0	0
0	0
9	6
0	0
0	50
4	199
0	0
0	0
0	0
0	0
0	0
0	235
0	46
0	0
0	0
0	0
0	0
765	15
840	0
5	0
0	0
0	106
0	0
0	0
4	0
4	0
1	2
2	2
1	5
12	95
0	0
0	0
0	95
0	95
0	84
0	26
67	19
174	19
34	13
6	14
0	11
0	2
196	14
1	2
0	3
50	17
0	30
8	0
0	0
0	48
0	22
0	7
0	0
0	0
0	0
8	20
185	63
19	135
36	78
0	124
34	33
6	89
7	28
511	352
417	40
237	341
44	79
234	165
64	337
1136	403
0	250
295	83
0	0
0	0
10	16
10	16
0	0
0	343
0	327
0	225
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	0
0	114
310	776
0	0
0	659
0	572
0	462
0	473
0	219
0	908
6	3
2	0
2	4
0	0
0	7
3	7
3	6
7	3
0	3
0	0
1	4
9	4
14	0
0	2
60	8
6	0
0	6
46	46
5	2
0	1
0	0
0	5
0	0
0	2
2	4
0	3
2	23
0	18
0	24
0	15
0	11
0	10
0	7
8	1
0	0
5	0
0	13
0	11
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
2	0
3	0
0	0
61	120
4	0
1	13
0	99
0	0
0	46
0	44
15	4
34	10
0	10
